id,Prediction
2998,0
2999,1
3000,1
3001,1
3002,1
3003,0
3004,0
3005,1
3006,0
3007,1
3008,0
3009,1
3010,0
3011,1
3012,1
3013,0
3014,0
3015,1
3016,1
3017,0
3018,0
3019,1
3020,0
3021,1
3022,1
3023,1
3024,0
3025,1
3026,1
3027,1
3028,1
3029,0
3030,1
3031,1
3032,1
3033,1
3034,0
3035,1
3036,0
3037,0
3038,0
3039,0
3040,1
3041,0
3042,1
3043,1
3044,1
3045,0
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,0
3054,0
3055,0
3056,0
3057,1
3058,1
3059,1
3060,1
3061,0
3062,0
3063,1
3064,0
3065,1
3066,1
3067,0
3068,0
3069,1
3070,1
3071,1
3072,1
3073,0
3074,0
3075,1
3076,0
3077,1
3078,1
3079,1
3080,1
3081,0
3082,0
3083,1
3084,1
3085,0
3086,0
3087,0
3088,1
3089,0
3090,1
3091,1
3092,1
3093,1
3094,0
3095,1
3096,1
3097,1
3098,1
3099,1
3100,0
3101,0
3102,1
3103,1
3104,1
3105,1
3106,1
3107,0
3108,1
3109,1
3110,1
3111,0
3112,1
3113,0
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,0
3123,1
3124,1
3125,1
3126,1
3127,0
3128,1
3129,1
3130,0
3131,0
3132,0
3133,1
3134,1
3135,1
3136,0
3137,1
3138,1
3139,1
3140,1
3141,0
3142,0
3143,1
3144,1
3145,1
3146,1
3147,0
3148,1
3149,0
3150,0
3151,0
3152,1
3153,1
3154,1
3155,1
3156,0
3157,1
3158,1
3159,1
3160,1
3161,0
3162,0
3163,0
3164,1
3165,1
3166,1
3167,0
3168,1
3169,1
3170,0
3171,1
3172,0
3173,1
3174,1
3175,1
3176,1
3177,0
3178,1
3179,0
3180,1
3181,0
3182,1
3183,1
3184,1
3185,0
3186,0
3187,0
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,0
3195,1
3196,0
3197,1
3198,1
3199,1
3200,0
3201,1
3202,1
3203,0
3204,1
3205,0
3206,1
3207,0
3208,1
3209,1
3210,0
3211,1
3212,1
3213,1
3214,1
3215,1
3216,0
3217,0
3218,0
3219,1
3220,0
3221,0
3222,1
3223,0
3224,1
3225,0
3226,0
3227,1
3228,1
3229,1
3230,0
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,0
3238,0
3239,1
3240,1
3241,1
3242,1
3243,0
3244,1
3245,0
3246,0
3247,0
3248,1
3249,1
3250,1
3251,1
3252,1
3253,1
3254,0
3255,0
3256,0
3257,0
3258,1
3259,0
3260,1
3261,1
3262,0
3263,1
3264,1
3265,1
3266,0
3267,0
3268,0
3269,1
3270,0
3271,1
3272,0
3273,0
3274,0
3275,0
3276,0
3277,1
3278,1
3279,0
3280,1
3281,1
3282,1
3283,1
3284,0
3285,1
3286,1
3287,0
3288,1
3289,1
3290,0
3291,1
3292,0
3293,1
3294,1
3295,0
3296,0
3297,0
3298,1
3299,0
3300,1
3301,0
3302,1
3303,1
3304,0
3305,1
3306,0
3307,1
3308,0
3309,0
3310,1
3311,1
3312,1
3313,0
3314,1
3315,0
3316,0
3317,1
3318,1
3319,0
3320,1
3321,1
3322,1
3323,0
3324,1
3325,1
3326,1
3327,1
3328,1
3329,0
3330,0
3331,0
3332,1
3333,0
3334,1
3335,1
3336,0
3337,1
3338,1
3339,0
3340,0
3341,1
3342,0
3343,0
3344,1
3345,1
3346,1
3347,0
3348,1
3349,1
3350,1
3351,0
3352,0
3353,1
3354,0
3355,1
3356,0
3357,1
3358,0
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3365,1
3366,1
3367,1
3368,1
3369,1
3370,0
3371,1
3372,0
3373,1
3374,0
3375,0
3376,1
3377,1
3378,0
3379,0
3380,1
3381,0
3382,1
3383,1
3384,1
3385,1
3386,1
3387,1
3388,1
3389,0
3390,1
3391,0
3392,0
3393,0
3394,0
3395,0
3396,1
3397,1
3398,0
3399,0
3400,1
3401,1
3402,1
3403,1
3404,0
3405,1
3406,1
3407,0
3408,0
3409,1
3410,1
3411,1
3412,1
3413,0
3414,1
3415,0
3416,1
3417,1
3418,0
3419,1
3420,1
3421,1
3422,1
3423,0
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,1
3433,1
3434,1
3435,0
3436,1
3437,1
3438,0
3439,1
3440,1
3441,1
3442,1
3443,0
3444,0
3445,0
3446,1
3447,1
3448,1
3449,1
3450,1
3451,0
3452,1
3453,1
3454,0
3455,1
3456,1
3457,1
3458,1
3459,0
3460,1
3461,1
3462,0
3463,1
3464,0
3465,0
3466,0
3467,1
3468,1
3469,0
3470,1
3471,1
3472,1
3473,1
3474,0
3475,0
3476,1
3477,1
3478,1
3479,0
3480,0
3481,1
3482,0
3483,0
3484,0
3485,1
3486,0
3487,1
3488,1
3489,1
3490,1
3491,0
3492,1
3493,1
3494,0
3495,0
3496,0
3497,1
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,1
3505,1
3506,1
3507,0
3508,0
3509,0
3510,1
3511,1
3512,0
3513,1
3514,1
3515,1
3516,1
3517,1
3518,1
3519,0
3520,0
3521,1
3522,1
3523,0
3524,1
3525,0
3526,1
3527,0
3528,0
3529,1
3530,1
3531,1
3532,1
3533,1
3534,0
3535,1
3536,0
3537,1
3538,1
3539,1
3540,1
3541,0
3542,0
3543,0
3544,1
3545,1
3546,0
3547,1
3548,1
3549,0
3550,0
3551,0
3552,0
3553,1
3554,1
3555,1
3556,1
3557,0
3558,1
3559,1
3560,1
3561,0
3562,0
3563,1
3564,1
3565,1
3566,1
3567,1
3568,0
3569,0
3570,1
3571,0
3572,0
3573,0
3574,1
3575,0
3576,1
3577,1
3578,1
3579,1
3580,1
3581,0
3582,1
3583,0
3584,1
3585,1
3586,1
3587,1
3588,1
3589,1
3590,0
3591,0
3592,1
3593,0
3594,0
3595,1
3596,1
3597,1
3598,0
3599,1
3600,0
3601,1
3602,1
3603,1
3604,1
3605,1
3606,1
3607,0
3608,1
3609,0
3610,0
3611,1
3612,1
3613,0
3614,1
3615,0
3616,1
3617,1
3618,1
3619,0
3620,0
3621,0
3622,1
3623,1
3624,0
3625,1
3626,1
3627,1
3628,1
3629,1
3630,1
3631,1
3632,1
3633,0
3634,0
3635,1
3636,1
3637,1
3638,1
3639,1
3640,1
3641,0
3642,0
3643,0
3644,1
3645,1
3646,1
3647,0
3648,1
3649,1
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,0
3657,1
3658,0
3659,1
3660,1
3661,0
3662,0
3663,1
3664,1
3665,0
3666,1
3667,1
3668,1
3669,1
3670,0
3671,1
3672,0
3673,1
3674,1
3675,1
3676,1
3677,1
3678,1
3679,0
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,0
3689,0
3690,1
3691,0
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,1
3699,1
3700,1
3701,0
3702,1
3703,1
3704,1
3705,1
3706,0
3707,1
3708,1
3709,0
3710,0
3711,1
3712,0
3713,1
3714,0
3715,0
3716,1
3717,1
3718,0
3719,1
3720,0
3721,0
3722,1
3723,1
3724,1
3725,0
3726,1
3727,1
3728,0
3729,0
3730,1
3731,1
3732,0
3733,0
3734,1
3735,1
3736,1
3737,0
3738,0
3739,1
3740,1
3741,0
3742,1
3743,0
3744,1
3745,1
3746,1
3747,0
3748,0
3749,1
3750,1
3751,0
3752,0
3753,1
3754,1
3755,0
3756,0
3757,0
3758,0
3759,1
3760,1
3761,1
3762,1
3763,0
3764,1
3765,1
3766,0
3767,0
3768,1
3769,0
3770,1
3771,1
3772,1
3773,0
3774,0
3775,0
3776,0
3777,1
3778,1
3779,0
3780,0
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,0
3789,0
3790,1
3791,0
3792,1
3793,1
3794,0
3795,0
3796,0
3797,1
3798,0
3799,0
3800,1
3801,1
3802,1
3803,0
3804,0
3805,1
3806,1
3807,1
3808,0
3809,0
3810,0
3811,1
3812,1
3813,1
3814,0
3815,1
3816,0
3817,1
3818,1
3819,0
3820,1
3821,1
3822,0
3823,1
3824,1
3825,0
3826,0
3827,0
3828,1
3829,1
3830,0
3831,1
3832,0
3833,1
3834,0
3835,1
3836,0
3837,0
3838,0
3839,0
3840,1
3841,1
3842,1
3843,1
3844,1
3845,0
3846,1
3847,1
3848,1
3849,1
3850,0
3851,0
3852,1
3853,0
3854,1
3855,0
3856,1
3857,1
3858,0
3859,1
3860,1
3861,1
3862,0
3863,0
3864,1
3865,1
3866,1
3867,1
3868,1
3869,0
3870,1
3871,1
3872,1
3873,0
3874,1
3875,1
3876,1
3877,0
3878,0
3879,1
3880,1
3881,1
3882,0
3883,1
3884,1
3885,1
3886,1
3887,1
3888,0
3889,0
3890,0
3891,0
3892,1
3893,1
3894,0
3895,1
3896,0
3897,1
3898,0
3899,1
3900,0
3901,1
3902,0
3903,1
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,1
3913,1
3914,1
3915,0
3916,1
3917,1
3918,0
3919,0
3920,1
3921,1
3922,0
3923,1
3924,1
3925,1
3926,1
3927,1
3928,0
3929,1
3930,1
3931,0
3932,0
3933,0
3934,1
3935,1
3936,0
3937,1
3938,0
3939,1
3940,0
3941,1
3942,0
3943,1
3944,0
3945,1
3946,1
3947,1
3948,0
3949,1
3950,0
3951,0
3952,1
3953,1
3954,1
3955,0
3956,0
3957,1
3958,1
3959,0
3960,0
3961,0
3962,0
3963,1
3964,1
3965,0
3966,0
3967,1
3968,1
3969,0
3970,0
3971,1
3972,0
3973,1
3974,1
3975,1
3976,0
3977,1
3978,0
3979,1
3980,1
3981,0
3982,1
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,0
3994,1
3995,1
3996,0
3997,0
3998,1
3999,0
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,0
4008,1
4009,1
4010,0
4011,1
4012,0
4013,0
4014,1
4015,1
4016,1
4017,0
4018,1
4019,1
4020,0
4021,1
4022,1
4023,1
4024,1
4025,0
4026,1
4027,1
4028,0
4029,1
4030,0
4031,0
4032,1
4033,0
4034,1
4035,0
4036,0
4037,1
4038,1
4039,0
4040,1
4041,1
4042,0
4043,1
4044,1
4045,1
4046,1
4047,1
4048,0
4049,1
4050,0
4051,0
4052,1
4053,0
4054,1
4055,1
4056,0
4057,0
4058,0
4059,1
4060,1
4061,1
4062,0
4063,0
4064,0
4065,1
4066,0
4067,0
4068,0
4069,1
4070,0
4071,0
4072,1
4073,1
4074,1
4075,0
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,0
4083,1
4084,0
4085,1
4086,1
4087,1
4088,1
4089,1
4090,0
4091,1
4092,0
4093,0
4094,1
4095,1
4096,1
4097,1
4098,0
4099,1
4100,0
4101,1
4102,0
4103,1
4104,1
4105,1
4106,1
4107,1
4108,1
4109,1
4110,0
4111,0
4112,1
4113,1
4114,0
4115,0
4116,1
4117,0
4118,0
4119,1
4120,1
4121,0
4122,0
4123,0
4124,1
4125,1
4126,1
4127,1
4128,1
4129,1
4130,0
4131,1
4132,0
4133,0
4134,1
4135,1
4136,0
4137,1
4138,0
4139,1
4140,0
4141,0
4142,0
4143,0
4144,1
4145,1
4146,0
4147,0
4148,1
4149,1
4150,1
4151,1
4152,1
4153,0
4154,1
4155,1
4156,1
4157,1
4158,1
4159,1
4160,0
4161,1
4162,1
4163,1
4164,1
4165,0
4166,1
4167,0
4168,1
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
4177,1
4178,1
4179,0
4180,1
4181,1
4182,0
4183,0
4184,1
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,0
4195,0
4196,1
4197,1
4198,0
4199,1
4200,0
4201,0
4202,0
4203,0
4204,1
4205,0
4206,1
4207,1
4208,1
4209,1
4210,0
4211,1
4212,0
4213,0
4214,1
4215,1
4216,0
4217,1
4218,0
4219,1
4220,0
4221,1
4222,1
4223,1
4224,1
4225,1
4226,1
4227,1
4228,0
4229,0
4230,1
4231,1
4232,0
4233,0
4234,1
4235,0
4236,1
4237,0
4238,0
4239,1
4240,1
4241,1
4242,1
4243,0
4244,1
4245,0
4246,1
4247,0
4248,1
4249,0
4250,1
4251,0
4252,1
4253,0
4254,1
4255,1
4256,1
4257,1
4258,1
4259,0
4260,0
4261,1
4262,0
4263,1
4264,1
4265,0
4266,0
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,1
4277,1
4278,1
4279,1
4280,1
4281,0
4282,1
4283,0
4284,0
4285,1
4286,1
4287,1
4288,1
4289,1
4290,0
4291,1
4292,1
4293,1
4294,1
4295,0
4296,1
4297,1
4298,1
4299,1
4300,0
4301,1
4302,1
4303,0
4304,0
4305,1
4306,1
4307,0
4308,1
4309,0
4310,0
4311,1
4312,1
4313,0
4314,0
4315,1
4316,1
4317,0
4318,0
4319,1
4320,1
4321,0
4322,1
4323,1
4324,0
4325,1
4326,1
4327,1
4328,1
4329,0
4330,0
4331,0
4332,1
4333,1
4334,1
4335,1
4336,0
4337,0
4338,1
4339,1
4340,1
4341,0
4342,1
4343,1
4344,1
4345,1
4346,0
4347,0
4348,1
4349,1
4350,1
4351,1
4352,1
4353,0
4354,1
4355,0
4356,0
4357,0
4358,1
4359,1
4360,0
4361,1
4362,1
4363,1
4364,0
4365,1
4366,0
4367,0
4368,1
4369,0
4370,1
4371,0
4372,1
4373,1
4374,1
4375,0
4376,0
4377,1
4378,0
4379,0
4380,0
4381,0
4382,0
4383,1
4384,1
4385,1
4386,0
4387,1
4388,0
4389,1
4390,0
4391,1
4392,1
4393,0
4394,0
4395,1
4396,1
4397,1
4398,0
4399,1
4400,1
4401,1
4402,0
4403,0
4404,1
4405,1
4406,1
4407,1
4408,1
4409,0
4410,0
4411,1
4412,0
4413,1
4414,1
4415,1
4416,0
4417,1
4418,1
4419,0
4420,0
4421,0
4422,1
4423,1
4424,1
4425,0
4426,1
4427,1
4428,0
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,0
4436,1
4437,1
4438,1
4439,1
4440,0
4441,1
4442,1
4443,1
4444,0
4445,1
4446,0
4447,1
4448,1
4449,0
4450,1
4451,1
4452,0
4453,1
4454,0
4455,0
4456,1
4457,0
4458,1
4459,1
4460,1
4461,1
4462,0
4463,1
4464,0
4465,1
4466,1
4467,1
4468,1
4469,1
4470,1
4471,0
4472,1
4473,0
4474,1
4475,0
4476,1
4477,0
4478,0
4479,1
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,0
4487,1
4488,0
4489,1
4490,0
4491,0
4492,1
4493,1
4494,1
4495,0
4496,1
4497,0
4498,1
4499,1
4500,1
4501,1
4502,1
4503,0
4504,1
4505,0
4506,1
4507,1
4508,1
4509,1
4510,1
4511,1
4512,1
4513,1
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,1
4521,1
4522,0
4523,0
4524,1
4525,0
4526,1
4527,1
4528,0
4529,1
4530,1
4531,1
4532,0
4533,1
4534,1
4535,1
4536,0
4537,0
4538,0
4539,0
4540,1
4541,1
4542,0
4543,1
4544,0
4545,1
4546,0
4547,0
4548,1
4549,0
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,0
4563,1
4564,1
4565,0
4566,1
4567,1
4568,1
4569,1
4570,0
4571,0
4572,1
4573,1
4574,0
4575,1
4576,0
4577,0
4578,0
4579,1
4580,1
4581,0
4582,1
4583,0
4584,0
4585,0
4586,1
4587,0
4588,0
4589,1
4590,0
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,0
4602,0
4603,0
4604,1
4605,1
4606,1
4607,1
4608,1
4609,0
4610,0
4611,0
4612,0
4613,1
4614,0
4615,0
4616,1
4617,1
4618,1
4619,1
4620,0
4621,1
4622,0
4623,1
4624,0
4625,1
4626,1
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,1
4634,1
4635,1
4636,0
4637,1
4638,1
4639,1
4640,1
4641,0
4642,1
4643,1
4644,0
4645,1
4646,1
4647,0
4648,0
4649,0
4650,0
4651,1
4652,1
4653,1
4654,0
4655,0
4656,1
4657,1
4658,0
4659,1
4660,1
4661,0
4662,0
4663,1
4664,1
4665,1
4666,0
4667,1
4668,1
4669,1
4670,0
4671,1
4672,1
4673,1
4674,1
4675,1
4676,1
4677,1
4678,1
4679,0
4680,1
4681,0
4682,0
4683,0
4684,1
4685,0
4686,0
4687,1
4688,0
4689,0
4690,1
4691,0
4692,1
4693,0
4694,0
4695,1
4696,0
4697,0
4698,0
4699,0
4700,1
4701,0
4702,0
4703,1
4704,0
4705,1
4706,1
4707,1
4708,0
4709,0
4710,0
4711,1
4712,1
4713,1
4714,1
4715,0
4716,1
4717,1
4718,1
4719,1
4720,1
4721,1
4722,1
4723,1
4724,1
4725,1
4726,1
4727,1
4728,1
4729,0
4730,0
4731,1
4732,0
4733,1
4734,1
4735,1
4736,0
4737,0
4738,1
4739,0
4740,1
4741,1
4742,0
4743,0
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,0
4751,1
4752,0
4753,1
4754,1
4755,1
4756,0
4757,1
4758,1
4759,1
4760,1
4761,1
4762,0
4763,0
4764,1
4765,1
4766,1
4767,0
4768,1
4769,0
4770,1
4771,1
4772,1
4773,0
4774,0
4775,1
4776,1
4777,0
4778,1
4779,1
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,1
4788,1
4789,0
4790,1
4791,0
4792,1
4793,0
4794,1
4795,0
4796,1
4797,1
4798,0
4799,0
4800,1
4801,1
4802,0
4803,0
4804,0
4805,1
4806,1
4807,0
4808,1
4809,0
4810,1
4811,1
4812,1
4813,1
4814,0
4815,1
4816,0
4817,1
4818,1
4819,1
4820,1
4821,1
4822,1
4823,0
4824,1
4825,1
4826,0
4827,1
4828,1
4829,0
4830,1
4831,1
4832,1
4833,1
4834,1
4835,0
4836,1
4837,1
4838,1
4839,1
4840,1
4841,1
4842,0
4843,1
4844,0
4845,0
4846,1
4847,0
4848,1
4849,0
4850,0
4851,0
4852,1
4853,0
4854,0
4855,1
4856,1
4857,1
4858,1
4859,0
4860,0
4861,0
4862,0
4863,1
4864,0
4865,0
4866,1
4867,0
4868,1
4869,1
4870,1
4871,1
4872,1
4873,1
4874,0
4875,1
4876,1
4877,0
4878,1
4879,1
4880,1
4881,1
4882,1
4883,0
4884,0
4885,0
4886,1
4887,0
4888,0
4889,1
4890,0
4891,1
4892,1
4893,0
4894,0
4895,0
4896,1
4897,1
4898,0
4899,1
4900,0
4901,1
4902,0
4903,1
4904,0
4905,0
4906,0
4907,1
4908,1
4909,0
4910,0
4911,1
4912,1
4913,1
4914,1
4915,0
4916,1
4917,1
4918,0
4919,0
4920,0
4921,1
4922,1
4923,1
4924,1
4925,1
4926,1
4927,0
4928,1
4929,1
4930,0
4931,0
4932,1
4933,1
4934,1
4935,0
4936,1
4937,1
4938,1
4939,0
4940,1
4941,1
4942,0
4943,0
4944,1
4945,1
4946,1
4947,1
4948,0
4949,1
4950,0
4951,1
4952,1
4953,1
4954,1
4955,0
4956,1
4957,0
4958,1
4959,1
4960,0
4961,1
4962,1
4963,1
4964,1
4965,1
4966,0
4967,0
4968,0
4969,1
4970,1
4971,1
4972,0
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,0
4985,1
4986,1
4987,0
4988,0
4989,1
4990,1
4991,1
4992,0
4993,1
4994,1
4995,0
4996,1
4997,0
4998,0
4999,1
5000,0
